"timestamp,air_temp_c,air_humidity_pct,soil_moisture_raw,soil_moisture_pct,soil_temp_c,light_raw"
"2026-03-25 00:15:00,21.80,33.0,484,0.0,21.50,3"
"2026-03-25 00:15:30,21.80,34.0,485,0.0,21.50,3"
"2026-03-25 00:16:00,21.80,33.0,485,0.0,21.50,3"
"2026-03-25 00:16:30,21.80,34.0,485,0.0,21.56,4"
"2026-03-25 00:17:00,21.80,33.0,485,0.0,21.56,3"
"2026-03-25 00:17:30,21.80,34.0,485,0.0,21.56,4"
"2026-03-25 00:18:00,21.80,34.0,485,0.0,21.56,4"
"2026-03-25 00:18:30,21.80,33.0,485,0.0,21.56,3"
"2026-03-25 00:19:00,21.80,34.0,485,0.0,21.56,3"
"2026-03-25 00:19:30,21.80,33.0,485,0.0,21.50,4"
"2026-03-25 00:20:00,21.80,34.0,485,0.0,21.50,3"
"2026-03-25 00:20:30,21.80,34.0,485,0.0,21.50,3"
"2026-03-25 00:21:00,21.80,33.0,485,0.0,21.50,4"
"2026-03-25 00:21:30,21.80,34.0,484,0.0,21.50,3"
"2026-03-25 00:22:00,21.80,34.0,484,0.0,21.50,4"
"2026-03-25 00:22:30,21.80,33.0,484,0.0,21.50,3"
"2026-03-25 00:23:00,21.70,34.0,484,0.0,21.50,3"
"2026-03-25 00:23:30,21.80,34.0,484,0.0,21.44,4"
"2026-03-25 00:24:00,21.80,34.0,484,0.0,21.44,4"
"2026-03-25 00:24:30,21.80,34.0,485,0.0,21.44,4"
"2026-03-25 00:25:00,21.80,34.0,485,0.0,21.44,3"
"2026-03-25 00:25:30,21.80,34.0,484,0.0,21.44,4"
"2026-03-25 00:26:00,21.80,34.0,484,0.0,21.44,4"
"2026-03-25 00:26:30,21.80,34.0,484,0.0,21.44,4"
"2026-03-25 00:27:00,21.70,34.0,484,0.0,21.44,4"
"2026-03-25 00:27:30,21.70,34.0,484,0.0,21.50,3"
"2026-03-25 00:28:00,21.70,33.0,484,0.0,21.50,4"
"2026-03-25 00:28:30,21.70,33.0,484,0.0,21.50,3"
"2026-03-25 00:29:00,21.70,34.0,484,0.0,21.50,3"
"2026-03-25 00:29:30,21.70,34.0,484,0.0,21.50,4"
"2026-03-25 00:30:00,21.70,34.0,484,0.0,21.50,3"
"2026-03-25 00:30:30,21.70,34.0,485,0.0,21.50,3"
"2026-03-25 00:31:00,21.70,34.0,485,0.0,21.50,4"
"2026-03-25 00:31:30,21.70,34.0,484,0.0,21.50,4"
"2026-03-25 00:32:00,21.70,34.0,484,0.0,21.50,3"
"2026-03-25 00:32:30,21.70,34.0,484,0.0,21.44,3"
"2026-03-25 00:33:00,21.70,34.0,484,0.0,21.44,4"
"2026-03-25 00:33:30,21.70,34.0,485,0.0,21.50,4"
"2026-03-25 00:34:00,21.70,34.0,485,0.0,21.50,3"
"2026-03-25 00:34:30,21.70,34.0,484,0.0,21.50,4"
"2026-03-25 00:35:00,21.70,34.0,484,0.0,21.50,4"
"2026-03-25 00:35:30,21.70,34.0,484,0.0,21.50,3"
"2026-03-25 00:36:00,21.70,34.0,484,0.0,21.50,3"
"2026-03-25 00:36:30,21.70,34.0,485,0.0,21.56,3"
"2026-03-25 00:37:00,21.70,34.0,485,0.0,21.56,3"
"2026-03-25 00:37:30,21.70,34.0,485,0.0,21.56,4"
"2026-03-25 00:38:00,21.70,34.0,485,0.0,21.56,4"
"2026-03-25 00:38:30,21.70,34.0,484,0.0,21.56,4"
"2026-03-25 00:39:00,21.70,34.0,484,0.0,21.56,3"
"2026-03-25 00:39:30,21.70,34.0,485,0.0,21.56,3"
"2026-03-25 00:40:00,21.70,34.0,485,0.0,21.56,4"
"2026-03-25 00:40:30,21.70,34.0,484,0.0,21.56,3"
"2026-03-25 00:41:00,21.70,34.0,484,0.0,21.56,4"
"2026-03-25 00:41:30,21.70,34.0,484,0.0,21.56,4"
"2026-03-25 00:42:00,21.70,34.0,484,0.0,21.56,4"
"2026-03-25 00:42:30,21.70,34.0,484,0.0,21.56,4"
"2026-03-25 00:43:00,21.70,34.0,484,0.0,21.56,3"
"2026-03-25 00:43:30,21.70,34.0,484,0.0,21.63,4"
"2026-03-25 00:44:00,21.70,34.0,484,0.0,21.63,3"
"2026-03-25 00:44:30,21.70,34.0,485,0.0,21.56,4"
"2026-03-25 00:45:00,21.70,34.0,485,0.0,21.56,4"
"2026-03-25 00:45:30,21.70,34.0,484,0.0,21.56,4"
"2026-03-25 00:46:00,21.70,34.0,484,0.0,21.56,4"
"2026-03-25 00:46:30,21.70,34.0,484,0.0,21.56,3"
"2026-03-25 00:47:00,21.70,34.0,484,0.0,21.56,4"
"2026-03-25 00:47:30,21.70,34.0,484,0.0,21.56,3"
"2026-03-25 00:48:00,21.70,34.0,484,0.0,21.56,3"
"2026-03-25 00:48:30,21.70,34.0,484,0.0,21.50,3"
"2026-03-25 00:49:00,21.70,34.0,484,0.0,21.50,4"
"2026-03-25 00:49:30,21.70,34.0,484,0.0,21.50,3"
"2026-03-25 00:50:00,21.70,34.0,484,0.0,21.50,3"
"2026-03-25 00:50:30,21.70,34.0,485,0.0,21.50,3"
"2026-03-25 00:51:00,21.70,34.0,485,0.0,21.50,4"
"2026-03-25 00:51:30,21.70,34.0,485,0.0,21.50,3"
"2026-03-25 00:52:00,21.70,34.0,485,0.0,21.50,3"
"2026-03-25 00:52:30,21.70,34.0,484,0.0,21.50,3"
"2026-03-25 00:53:00,21.70,34.0,484,0.0,21.50,4"
"2026-03-25 00:53:30,21.70,34.0,484,0.0,21.50,3"
"2026-03-25 00:54:00,21.70,34.0,484,0.0,21.50,3"
"2026-03-25 00:54:30,21.70,34.0,485,0.0,21.50,3"
"2026-03-25 00:55:00,21.70,34.0,485,0.0,21.50,3"
"2026-03-25 00:55:30,21.70,34.0,485,0.0,21.50,4"
"2026-03-25 00:56:00,21.70,34.0,485,0.0,21.50,3"
"2026-03-25 00:56:30,21.70,34.0,484,0.0,21.56,3"
"2026-03-25 00:57:00,21.70,34.0,484,0.0,21.56,3"
"2026-03-25 00:57:30,21.70,34.0,484,0.0,21.56,3"
"2026-03-25 00:58:00,21.70,34.0,484,0.0,21.56,3"
"2026-03-25 00:58:30,21.70,34.0,485,0.0,21.50,4"
"2026-03-25 00:59:00,21.70,34.0,485,0.0,21.50,4"
"2026-03-25 00:59:30,21.70,34.0,484,0.0,21.56,4"
"2026-03-25 01:00:00,21.70,34.0,484,0.0,21.56,3"
"2026-03-25 01:00:30,21.70,34.0,484,0.0,21.56,4"
"2026-03-25 01:01:00,21.70,34.0,484,0.0,21.56,4"
"2026-03-25 01:01:30,21.60,33.0,485,0.0,21.56,3"
"2026-03-25 01:02:00,21.60,33.0,485,0.0,21.56,4"
"2026-03-25 01:02:30,21.70,34.0,484,0.0,21.56,4"
"2026-03-25 01:03:00,21.70,34.0,484,0.0,21.56,4"
"2026-03-25 01:03:30,21.70,34.0,484,0.0,21.56,4"
"2026-03-25 01:04:00,21.70,34.0,484,0.0,21.56,4"
"2026-03-25 01:04:30,21.60,33.0,485,0.0,21.56,4"
"2026-03-25 01:05:00,21.70,34.0,485,0.0,21.56,4"
"2026-03-25 01:05:30,21.70,34.0,484,0.0,21.56,4"
"2026-03-25 01:06:00,21.60,33.0,484,0.0,21.56,4"
"2026-03-25 01:06:30,21.60,33.0,484,0.0,21.56,3"
"2026-03-25 01:07:00,21.60,33.0,484,0.0,21.56,4"
"2026-03-25 01:07:30,21.60,33.0,484,0.0,21.50,4"
"2026-03-25 01:08:00,21.60,33.0,484,0.0,21.50,4"
"2026-03-25 01:08:30,21.60,33.0,484,0.0,21.50,5"
"2026-03-25 01:09:00,21.60,33.0,484,0.0,21.50,3"
""
